"""
Pixely Partners API - Dependencies Management

This file lists all required packages for the FastAPI server.
Install with: pip install -r requirements-api.txt
"""

# Core Framework
fastapi==0.104.1                # Web framework
uvicorn[standard]==0.24.0       # ASGI server
python-dotenv==1.0.0            # Environment variables

# Data Validation
pydantic==2.5.0                 # Data validation with type hints
pydantic-settings==2.1.0        # Settings management for Pydantic v2

# OpenAI Integration
openai==1.3.5                   # OpenAI AsyncOpenAI client

# Development & Testing (optional)
pytest==7.4.3                   # Testing framework
pytest-asyncio==0.21.1          # Async test support
httpx==0.25.1                   # HTTP client for testing

# Code Quality (optional)
black==23.12.0                  # Code formatter
flake8==6.1.0                   # Linter
mypy==1.7.1                     # Static type checker
